,model_name,instance_num,rank,likelihood,outcome,viability,sparcity,similarity,dllh,ollh,mask,cf_ev_str,fa_ev_str
33,SimpleEvoGeneratorWrapper_top50,1,17,0.0025782394222915173,0,1.266571263722953,0.5784313725490196,0.6903533501701995,0.0,-0.0022134589962661266,1111,15 > 15 > 00 > 09 > 00 > 00 > 00 > 12 > 00 > 05 > 00 > 00 > 00 > 00 > 11 > 34 > 11 > 00 > 05 > 00 > 00 > 08 > 00 > 00 > 02 > 00 > 28 > 00 > 10 > 37 > 02 > 06 > 00 > 12 > 36 > 00 > 12 > 00 > 00 > 00 > 04 > 00 > 24 > 00 > 00 > 00 > 00 > 11 > 00 > 17 > 36,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
34,SimpleEvoGeneratorWrapper_top50,1,16,0.006087228190153837,0,1.2728479446856817,0.5882352941176471,0.690335098332163,0.0,-0.005722447764128447,1111,18 > 00 > 00 > 00 > 36 > 00 > 00 > 07 > 00 > 04 > 00 > 23 > 00 > 00 > 10 > 34 > 11 > 17 > 00 > 18 > 15 > 00 > 00 > 00 > 00 > 02 > 28 > 00 > 11 > 10 > 12 > 00 > 24 > 00 > 14 > 20 > 00 > 12 > 07 > 00 > 14 > 00 > 00 > 16 > 17 > 00 > 00 > 11 > 00 > 17 > 36,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
35,SimpleEvoGeneratorWrapper_top50,1,15,0.0006523572374135256,0,1.2747435585658526,0.5882352941176471,0.6867958412595938,0.0,-0.00028757681138813496,1111,09 > 00 > 07 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 27 > 00 > 03 > 10 > 19 > 05 > 00 > 05 > 00 > 00 > 08 > 09 > 00 > 00 > 02 > 28 > 00 > 14 > 00 > 12 > 00 > 24 > 00 > 07 > 00 > 00 > 00 > 12 > 27 > 14 > 00 > 22 > 30 > 17 > 33 > 11 > 18 > 00 > 00 > 09,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
36,SimpleEvoGeneratorWrapper_top50,1,14,0.001445333706215024,0,1.2815401774370518,0.5882352941176471,0.6943854365995945,0.0,-0.0010805532801896334,1111,12 > 20 > 00 > 00 > 25 > 07 > 31 > 00 > 35 > 00 > 00 > 00 > 11 > 02 > 26 > 00 > 04 > 00 > 00 > 27 > 00 > 00 > 00 > 25 > 00 > 22 > 03 > 11 > 16 > 14 > 00 > 00 > 14 > 00 > 00 > 07 > 00 > 27 > 04 > 37 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 17 > 36,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
37,SimpleEvoGeneratorWrapper_top50,1,13,0.002906468231230974,0,1.2820214752969776,0.5980392156862745,0.6865239474159088,0.0,-0.0025416878052055836,1111,21 > 00 > 35 > 00 > 00 > 00 > 32 > 35 > 28 > 06 > 00 > 00 > 15 > 27 > 00 > 00 > 03 > 00 > 02 > 00 > 03 > 09 > 00 > 00 > 24 > 00 > 14 > 20 > 32 > 12 > 37 > 25 > 14 > 00 > 18 > 00 > 28 > 00 > 25 > 24 > 00 > 17 > 00 > 19,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
38,SimpleEvoGeneratorWrapper_top50,1,12,0.0022748387418687344,0,1.2836647778837973,0.5980392156862745,0.687535620513366,0.0,-0.0019100583158433437,1111,36 > 00 > 00 > 37 > 00 > 00 > 00 > 07 > 00 > 00 > 00 > 00 > 00 > 13 > 32 > 00 > 11 > 00 > 00 > 15 > 27 > 00 > 27 > 00 > 00 > 02 > 28 > 00 > 03 > 09 > 00 > 00 > 24 > 00 > 20 > 36 > 20 > 00 > 37 > 25 > 14 > 00 > 30 > 17 > 00 > 00 > 00 > 30 > 00 > 17 > 00 > 09,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
39,SimpleEvoGeneratorWrapper_top50,1,11,0.0011616261908784509,0,1.2854784983858485,0.5882352941176471,0.6980400500330546,0.0,-0.0007968457648530602,1111,36 > 01 > 07 > 00 > 00 > 00 > 00 > 00 > 00 > 11 > 02 > 34 > 00 > 21 > 00 > 00 > 37 > 00 > 00 > 00 > 25 > 00 > 33 > 26 > 11 > 12 > 12 > 24 > 00 > 36 > 00 > 00 > 07 > 00 > 00 > 20 > 25 > 00 > 16 > 00 > 00 > 00 > 07 > 33 > 00 > 36 > 19,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
40,SimpleEvoGeneratorWrapper_top50,1,10,0.0034253366757184267,0,1.2921907602144223,0.5980392156862745,0.6972121007778409,0.0,-0.003060556249693036,1111,18 > 00 > 12 > 00 > 00 > 19 > 25 > 35 > 00 > 00 > 00 > 00 > 27 > 07 > 12 > 35 > 00 > 26 > 05 > 00 > 00 > 00 > 00 > 00 > 05 > 00 > 00 > 23 > 00 > 00 > 02 > 14 > 00 > 00 > 00 > 00 > 08 > 28 > 00 > 27 > 00 > 09 > 00 > 00 > 17 > 00 > 12 > 24 > 00 > 17,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
41,SimpleEvoGeneratorWrapper_top50,1,9,0.0015341859543696046,0,1.2933085510740125,0.5980392156862745,0.6964387409160823,0.0,-0.001169405528344214,1111,03 > 15 > 00 > 01 > 37 > 00 > 17 > 07 > 00 > 00 > 00 > 23 > 00 > 00 > 10 > 35 > 11 > 00 > 00 > 00 > 00 > 00 > 37 > 00 > 00 > 07 > 28 > 00 > 03 > 22 > 12 > 00 > 24 > 00 > 00 > 00 > 32 > 00 > 37 > 00 > 00 > 00 > 30 > 19 > 17 > 00 > 00 > 11 > 00 > 30,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
42,SimpleEvoGeneratorWrapper_top50,1,8,0.000914655567612499,0,1.2941475164302285,0.607843137254902,0.6868542543169136,0.0,-0.0005498751415871084,1111,15 > 00 > 11 > 00 > 00 > 00 > 17 > 00 > 00 > 19 > 00 > 27 > 07 > 10 > 11 > 00 > 00 > 05 > 00 > 00 > 00 > 00 > 00 > 00 > 02 > 00 > 00 > 10 > 00 > 12 > 00 > 23 > 17 > 00 > 00 > 00 > 00 > 37 > 27 > 00 > 00 > 00 > 25 > 00 > 33 > 18 > 11 > 00 > 00 > 36 > 18,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
43,SimpleEvoGeneratorWrapper_top50,1,7,0.0006176037713885307,0,1.2965958372597948,0.5980392156862745,0.6988094449188835,0.0,-0.0002528233453631401,1111,18 > 13 > 25 > 00 > 28 > 36 > 00 > 00 > 00 > 00 > 19 > 00 > 00 > 00 > 00 > 00 > 05 > 00 > 21 > 00 > 00 > 37 > 09 > 00 > 00 > 30 > 00 > 20 > 14 > 00 > 00 > 00 > 00 > 00 > 14 > 00 > 00 > 08 > 12 > 00 > 20 > 25 > 00 > 16 > 00 > 33 > 00 > 11 > 00 > 00 > 36 > 36,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
44,SimpleEvoGeneratorWrapper_top50,1,6,0.0007132869795896113,0,1.2983168227391038,0.5980392156862745,0.7006261136063934,0.0,-0.00034850655356422067,1111,12 > 20 > 00 > 00 > 00 > 32 > 00 > 31 > 00 > 00 > 00 > 00 > 11 > 35 > 34 > 05 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 25 > 00 > 33 > 03 > 11 > 12 > 14 > 24 > 00 > 36 > 00 > 00 > 07 > 27 > 00 > 27 > 37 > 00 > 00 > 00 > 00 > 00 > 24 > 17 > 00 > 36,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
45,SimpleEvoGeneratorWrapper_top50,1,5,0.007537460885941982,0,1.3011175189528643,0.607843137254902,0.700447062157879,0.0,-0.007172680459916592,1111,36 > 00 > 24 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 27 > 00 > 10 > 20 > 01 > 00 > 00 > 18 > 00 > 21 > 00 > 00 > 00 > 19 > 02 > 00 > 10 > 09 > 12 > 36 > 24 > 00 > 14 > 20 > 00 > 12 > 00 > 25 > 04 > 00 > 18 > 32 > 00 > 00 > 00 > 30 > 00 > 17 > 00 > 19,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
46,SimpleEvoGeneratorWrapper_top50,1,4,0.006227247882634401,0,1.3036587850625236,0.607843137254902,0.7016781152642306,0.0,-0.005862467456609011,1111,09 > 00 > 12 > 01 > 00 > 00 > 00 > 12 > 00 > 00 > 00 > 00 > 06 > 00 > 00 > 20 > 01 > 00 > 05 > 00 > 18 > 08 > 00 > 00 > 00 > 02 > 28 > 00 > 10 > 00 > 12 > 00 > 12 > 00 > 00 > 07 > 32 > 00 > 00 > 00 > 04 > 18 > 00 > 00 > 00 > 00 > 18 > 11 > 37 > 17 > 00 > 18,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
47,SimpleEvoGeneratorWrapper_top50,1,3,0.0010517355985939503,0,1.3087599581685496,0.607843137254902,0.7016037760862162,0.0,-0.0006869551725685596,1111,37 > 15 > 00 > 01 > 00 > 00 > 00 > 07 > 00 > 00 > 00 > 23 > 00 > 00 > 11 > 00 > 01 > 00 > 05 > 18 > 00 > 00 > 04 > 00 > 00 > 12 > 28 > 00 > 06 > 22 > 12 > 00 > 24 > 00 > 00 > 00 > 32 > 00 > 00 > 00 > 00 > 00 > 30 > 16 > 00 > 00 > 28 > 11 > 00 > 17 > 36 > 09,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
48,SimpleEvoGeneratorWrapper_top50,1,2,0.0019631232134997845,0,1.3225376334980434,0.6176470588235294,0.7064889174619883,0.0,-0.0015983427874743938,1111,23 > 00 > 13 > 00 > 00 > 00 > 07 > 00 > 00 > 00 > 00 > 00 > 00 > 29 > 00 > 01 > 00 > 00 > 00 > 15 > 00 > 00 > 19 > 00 > 02 > 28 > 00 > 03 > 00 > 12 > 00 > 00 > 00 > 14 > 20 > 32 > 00 > 00 > 00 > 00 > 00 > 18 > 28 > 28 > 00 > 00 > 11 > 00 > 17 > 36 > 19,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
49,SimpleEvoGeneratorWrapper_top50,1,1,0.0016775092808529735,0,1.340280696986495,0.6176470588235294,0.7239463670177932,0.0,-0.0013127288548275828,1111,36 > 23 > 02 > 00 > 00 > 23 > 35 > 00 > 00 > 00 > 00 > 00 > 05 > 13 > 29 > 00 > 00 > 00 > 00 > 00 > 15 > 00 > 00 > 00 > 00 > 19 > 00 > 00 > 03 > 00 > 12 > 00 > 24 > 00 > 00 > 00 > 00 > 08 > 24 > 00 > 00 > 00 > 00 > 00 > 20 > 00 > 00 > 07 > 00 > 17 > 36 > 19,37 > 01 > 02 > 03 > 04 > 05 > 06 > 07 > 08 > 09 > 10 > 11 > 12 > 13 > 14 > 13 > 15 > 16 > 14 > 17 > 22 > 17 > 24 > 25 > 22
50,SimpleEvoGeneratorWrapper_top50,2,25,0.0007667529280297458,0,1.3408978742782223,0.6372549019607843,0.7037239142026821,0.0,-8.094188524410129e-05,1111,01 > 00 > 10 > 00 > 03 > 12 > 30 > 00 > 00 > 05 > 00 > 00 > 01 > 00 > 00 > 33 > 21 > 31 > 00 > 09 > 35 > 00 > 08 > 00 > 00 > 00 > 00 > 00 > 21 > 24 > 00 > 07 > 11 > 27 > 30 > 00 > 00 > 00 > 17 > 00 > 00 > 00 > 33 > 31 > 12 > 00 > 22 > 13 > 00 > 00 > 00 > 20,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
51,SimpleEvoGeneratorWrapper_top50,2,24,0.0011596438707783818,0,1.3457344112372482,0.6274509803921569,0.7187572636730841,0.0,-0.0004738328279927373,1111,01 > 37 > 36 > 25 > 00 > 11 > 16 > 00 > 09 > 19 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 31 > 00 > 13 > 04 > 00 > 00 > 00 > 00 > 00 > 02 > 24 > 12 > 05 > 00 > 07 > 07 > 14 > 29 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 22 > 13 > 00 > 08 > 09 > 20,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
52,SimpleEvoGeneratorWrapper_top50,2,23,0.0009378261165693402,0,1.3481575145204185,0.6372549019607843,0.711154627633418,0.0,-0.0002520150737836957,1111,29 > 29 > 01 > 00 > 05 > 00 > 30 > 00 > 00 > 00 > 20 > 00 > 00 > 01 > 00 > 00 > 00 > 03 > 01 > 32 > 16 > 00 > 00 > 00 > 00 > 10 > 02 > 00 > 00 > 21 > 05 > 00 > 00 > 00 > 00 > 00 > 24 > 00 > 00 > 30 > 00 > 00 > 34 > 00 > 00 > 36 > 13 > 00 > 00 > 21 > 21 > 11,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
53,SimpleEvoGeneratorWrapper_top50,2,22,0.0014056554064154625,0,1.34876232164217,0.6372549019607843,0.7122272640450157,0.0,-0.000719844363629818,1111,29 > 02 > 21 > 00 > 12 > 35 > 30 > 00 > 00 > 24 > 00 > 20 > 25 > 00 > 00 > 00 > 00 > 03 > 00 > 00 > 16 > 00 > 06 > 00 > 00 > 00 > 02 > 00 > 25 > 05 > 00 > 00 > 00 > 14 > 11 > 00 > 24 > 00 > 00 > 37 > 00 > 20 > 34 > 00 > 00 > 00 > 00 > 13 > 00 > 00 > 00 > 20,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
54,SimpleEvoGeneratorWrapper_top50,2,21,0.0010580800008028746,0,1.3500429379425163,0.6372549019607843,0.7131603049397492,0.0,-0.00037226895801723003,1111,01 > 00 > 00 > 36 > 37 > 12 > 30 > 00 > 00 > 24 > 00 > 20 > 01 > 00 > 00 > 29 > 01 > 03 > 36 > 00 > 06 > 05 > 08 > 00 > 31 > 00 > 02 > 00 > 10 > 24 > 00 > 00 > 11 > 14 > 30 > 00 > 00 > 23 > 00 > 00 > 00 > 00 > 00 > 00 > 12 > 00 > 00 > 00 > 00 > 12 > 00 > 20,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
55,SimpleEvoGeneratorWrapper_top50,2,20,0.0006870583747513592,0,1.350743103766734,0.6372549019607843,0.7134894491379153,0.0,-1.247331965714693e-06,1111,03 > 00 > 00 > 25 > 03 > 00 > 30 > 00 > 05 > 09 > 20 > 00 > 22 > 00 > 00 > 00 > 14 > 03 > 00 > 05 > 00 > 00 > 00 > 00 > 10 > 00 > 00 > 10 > 00 > 25 > 00 > 07 > 20 > 00 > 00 > 00 > 00 > 00 > 00 > 21 > 00 > 00 > 33 > 27 > 12 > 34 > 00 > 13,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
56,SimpleEvoGeneratorWrapper_top50,2,19,0.0012933537364006042,0,1.3512802381301234,0.6372549019607843,0.7146328788629541,0.0,-0.0006075426936149597,1111,01 > 37 > 37 > 25 > 00 > 03 > 30 > 00 > 09 > 24 > 01 > 00 > 00 > 00 > 16 > 00 > 00 > 31 > 00 > 09 > 05 > 00 > 00 > 00 > 00 > 00 > 02 > 00 > 12 > 15 > 00 > 00 > 20 > 14 > 19 > 10 > 00 > 00 > 00 > 00 > 13 > 00 > 32 > 00 > 00 > 34 > 22 > 00 > 00 > 00 > 09,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
57,SimpleEvoGeneratorWrapper_top50,2,18,0.006578805390745401,0,1.353979007102091,0.6372549019607843,0.7226170994892664,0.0,-0.005892994347959757,1111,04 > 33 > 37 > 00 > 00 > 03 > 16 > 00 > 09 > 00 > 20 > 00 > 22 > 00 > 00 > 00 > 00 > 03 > 00 > 13 > 04 > 00 > 00 > 00 > 10 > 00 > 02 > 00 > 00 > 25 > 00 > 00 > 20 > 00 > 09 > 10 > 00 > 13 > 00 > 00 > 13 > 12 > 33 > 00 > 00 > 00 > 00 > 00 > 24 > 00 > 09,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
58,SimpleEvoGeneratorWrapper_top50,2,17,0.005599422380328178,0,1.3556129509880055,0.6470588235294117,0.7134677387961363,0.0,-0.004913611337542534,1111,01 > 00 > 27 > 00 > 03 > 30 > 00 > 09 > 24 > 20 > 00 > 00 > 00 > 16 > 14 > 00 > 13 > 21 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 02 > 10 > 00 > 00 > 00 > 01 > 00 > 00 > 00 > 24 > 00 > 00 > 25 > 00 > 00 > 00 > 00 > 27 > 35 > 00 > 00 > 00 > 24 > 00 > 00 > 35,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
59,SimpleEvoGeneratorWrapper_top50,2,16,0.0014305441873148084,0,1.3588180989762833,0.6470588235294117,0.7125040085914007,0.0,-0.0007447331445291638,1111,29 > 00 > 00 > 00 > 05 > 00 > 30 > 00 > 24 > 36 > 00 > 00 > 01 > 00 > 16 > 00 > 00 > 21 > 16 > 15 > 05 > 00 > 00 > 00 > 00 > 00 > 02 > 30 > 10 > 15 > 00 > 00 > 19 > 00 > 00 > 24 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 12 > 00 > 00 > 00 > 00 > 00 > 24 > 20,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
60,SimpleEvoGeneratorWrapper_top50,2,15,0.001060690963640809,0,1.3589428581864536,0.6470588235294117,0.712258914577897,0.0,-0.00037487992085516453,1111,15 > 01 > 21 > 00 > 27 > 00 > 30 > 00 > 09 > 24 > 00 > 00 > 01 > 00 > 00 > 00 > 00 > 03 > 00 > 32 > 16 > 00 > 00 > 00 > 00 > 00 > 02 > 00 > 00 > 00 > 05 > 00 > 00 > 14 > 00 > 00 > 24 > 00 > 35 > 00 > 00 > 33 > 19 > 00 > 00 > 00 > 07 > 00 > 00 > 21 > 09 > 20,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
61,SimpleEvoGeneratorWrapper_top50,2,14,0.0011642971076071262,0,1.3596196236615539,0.6470588235294117,0.7130392861969638,0.0,-0.0004784860648214817,1111,29 > 00 > 00 > 10 > 37 > 00 > 30 > 00 > 09 > 24 > 00 > 00 > 01 > 00 > 16 > 00 > 00 > 00 > 13 > 00 > 05 > 00 > 00 > 32 > 00 > 00 > 02 > 00 > 05 > 00 > 21 > 07 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 26 > 00 > 00 > 00 > 27 > 00 > 00 > 22 > 13 > 24 > 00 > 20 > 20,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
62,SimpleEvoGeneratorWrapper_top50,2,13,0.0007693709922023118,0,1.3616532909345649,0.6470588235294117,0.7146780273545699,0.0,-8.355994941666722e-05,1111,29 > 15 > 03 > 00 > 05 > 00 > 08 > 32 > 24 > 00 > 20 > 00 > 07 > 00 > 00 > 00 > 15 > 00 > 12 > 32 > 00 > 16 > 00 > 00 > 00 > 02 > 02 > 10 > 00 > 00 > 00 > 00 > 00 > 00 > 30 > 00 > 24 > 00 > 00 > 00 > 37 > 00 > 00 > 00 > 00 > 00 > 00 > 13 > 00 > 35 > 00 > 11,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
63,SimpleEvoGeneratorWrapper_top50,2,12,0.0034289194736629725,0,1.3630002379803425,0.6470588235294117,0.7186845228818082,0.0,-0.002743108430877328,1111,29 > 03 > 10 > 00 > 00 > 03 > 30 > 00 > 00 > 00 > 20 > 00 > 01 > 00 > 05 > 00 > 00 > 21 > 00 > 00 > 19 > 00 > 00 > 00 > 00 > 00 > 02 > 10 > 00 > 15 > 00 > 00 > 20 > 00 > 09 > 20 > 00 > 00 > 00 > 00 > 00 > 12 > 09 > 00 > 00 > 34 > 06 > 00 > 24 > 00 > 09,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
64,SimpleEvoGeneratorWrapper_top50,2,11,0.0010710102505981922,0,1.3659803718439276,0.6568627450980392,0.7095028259537011,0.0,-0.0003851992078125477,1111,29 > 29 > 01 > 00 > 37 > 00 > 30 > 00 > 00 > 24 > 00 > 00 > 00 > 01 > 00 > 00 > 00 > 03 > 01 > 32 > 19 > 33 > 00 > 00 > 00 > 00 > 02 > 00 > 08 > 05 > 00 > 25 > 00 > 37 > 00 > 00 > 00 > 32 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 13 > 00 > 00 > 00 > 00 > 20,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
65,SimpleEvoGeneratorWrapper_top50,2,10,0.0006530754617415369,0,1.369607000722258,0.6470588235294117,0.7225154416118023,0.0,3.2735581044107676e-05,1111,29 > 00 > 23 > 00 > 05 > 12 > 00 > 00 > 00 > 24 > 20 > 10 > 00 > 16 > 19 > 26 > 00 > 21 > 00 > 15 > 05 > 00 > 08 > 13 > 10 > 00 > 02 > 10 > 00 > 33 > 00 > 00 > 00 > 00 > 00 > 00 > 24 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 06,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
66,SimpleEvoGeneratorWrapper_top50,2,9,0.000683872785884887,0,1.372571236113137,0.6470588235294117,0.7255104743268246,0.0,1.938256900757551e-06,1111,29 > 37 > 00 > 00 > 05 > 03 > 30 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 16 > 14 > 00 > 03 > 00 > 09 > 00 > 26 > 08 > 00 > 08 > 00 > 00 > 00 > 00 > 25 > 00 > 00 > 11 > 00 > 00 > 00 > 00 > 00 > 17 > 21 > 00 > 00 > 33 > 33 > 31 > 34 > 00 > 13,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
67,SimpleEvoGeneratorWrapper_top50,2,8,0.008987076580524445,0,1.3737314932284088,0.6568627450980392,0.7251700136681084,0.0,-0.0083012655377388,1111,25 > 05 > 03 > 30 > 00 > 09 > 00 > 05 > 00 > 10 > 00 > 00 > 00 > 33 > 00 > 03 > 09 > 00 > 26 > 00 > 00 > 08 > 00 > 00 > 00 > 05 > 25 > 00 > 20 > 07 > 00 > 00 > 00 > 00 > 00 > 17 > 21 > 00 > 00 > 33 > 27 > 12 > 00 > 00 > 13 > 00 > 00 > 00 > 03,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
68,SimpleEvoGeneratorWrapper_top50,2,7,0.0007449811091646552,0,1.383324934124369,0.6568627450980392,0.7265213590927087,0.0,-5.917006637901068e-05,1111,01 > 37 > 37 > 00 > 00 > 11 > 00 > 00 > 09 > 24 > 01 > 00 > 22 > 00 > 00 > 00 > 00 > 31 > 00 > 00 > 05 > 00 > 00 > 00 > 10 > 00 > 02 > 00 > 00 > 25 > 00 > 00 > 20 > 14 > 19 > 00 > 00 > 26 > 00 > 00 > 13 > 12 > 32 > 00 > 00 > 19 > 00 > 00 > 00 > 00 > 09,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
69,SimpleEvoGeneratorWrapper_top50,2,6,0.0008236289722844958,0,1.3874882260914978,0.6568627450980392,0.7307632989229573,0.0,-0.0001378179294988513,1111,03 > 35 > 30 > 30 > 00 > 24 > 00 > 00 > 00 > 00 > 00 > 29 > 00 > 03 > 00 > 32 > 37 > 00 > 19 > 00 > 00 > 02 > 00 > 00 > 10 > 24 > 00 > 00 > 00 > 13 > 30 > 00 > 00 > 24 > 17 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 13 > 00 > 05 > 00 > 20,37 > 01 > 02 > 29 > 30 > 03 > 04 > 31 > 05 > 12 > 05 > 06 > 08 > 07 > 09 > 10 > 11 > 12 > 13 > 32 > 23 > 14
