experiment,model_name,rank,likelihood,outcome,viability,sparcity,similarity,dllh,ollh,source_outcome,target_outcome,cf,fa,run.mask,run.duration,run.duration_sec,run.short_name,run.full_name,run.no,wrapper.type,gen.vocab_len,gen.max_len,gen.feature_len,gen.ft_mode,gen.model,gen.max_iter,gen.num_survivors,gen.sample_size,gen.evo.num_survivors,gen.initiator.type,gen.selector.type,gen.crosser.type,gen.crosser.crossover_rate,gen.mutator.type,gen.mutator.p_delete,gen.mutator.p_insert,gen.mutator.p_change,gen.mutator.p_transp,gen.mutator.p_none,gen.recombiner.type,gen.recombiner.recombination_rate,viab.data_distribution,viab.vocab_len,viab.max_len,viab.measure_mask,viab.type,instance.no,iteration.no,row.no
1,EvolutionaryStrategy,25,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,26
1,EvolutionaryStrategy,24,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,27
1,EvolutionaryStrategy,23,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,28
1,EvolutionaryStrategy,22,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,29
1,EvolutionaryStrategy,21,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,30
1,EvolutionaryStrategy,20,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,31
1,EvolutionaryStrategy,19,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,32
1,EvolutionaryStrategy,18,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,33
1,EvolutionaryStrategy,17,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,34
1,EvolutionaryStrategy,16,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,35
1,EvolutionaryStrategy,15,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,36
1,EvolutionaryStrategy,10,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,37
1,EvolutionaryStrategy,8,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,38
1,EvolutionaryStrategy,9,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,39
1,EvolutionaryStrategy,12,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,40
1,EvolutionaryStrategy,11,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,41
1,EvolutionaryStrategy,13,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,42
1,EvolutionaryStrategy,14,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,43
1,EvolutionaryStrategy,7,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,44
1,EvolutionaryStrategy,6,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,45
1,EvolutionaryStrategy,5,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,46
1,EvolutionaryStrategy,4,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,47
1,EvolutionaryStrategy,3,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,48
1,EvolutionaryStrategy,2,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,49
1,EvolutionaryStrategy,1,0.0016651501646265388,0,2.081049541253147,0.5961538461538461,0.7417764394759284,0.7422218182893116,0.0008974373340606689,0,1,33 > 01,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.042000,0.04200029373168945,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,50
1,EvolutionaryStrategy,50,0.007332114968448877,0,1.347384524018076,0.1923076923076923,0.37729987402641263,0.7740460645489003,0.0037308931350708008,0,1,00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00 > 00,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 13 > 25 > 24 > 14,1111,0:00:00.037973,0.03797340393066406,EGW_ES_EGW_CBI_RWS_OPC_DDM_FIR_IM,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_OnePointCrosser_DataDistributionMutator_FittestIndividualRecombiner_ImprovementMeasure,2,EvoGeneratorWrapper,34,27,21,1,EvolutionaryStrategy,30,500,100,500,CaseBasedInitiator,RouletteWheelSelector,OnePointCrosser,,DataDistributionMutator,0.10890295863507793,0.005427757687411152,0.7739560485559633,0.09920581672514749,0.01250741839640008,FittestIndividualRecombiner,,486,34,27,1111,ImprovementMeasure,1,1,1
