experiment,model_name,rank,likelihood,viability,sparcity,similarity,feasibility,delta,cf_num_zeros,result_outcome,source_outcome,target_outcome,cf,fa,run.mask,run.duration,run.duration_sec,run.short_name,run.full_name,run.no,wrapper.type,gen.vocab_len,gen.max_len,gen.feature_len,gen.ft_mode,gen.model,gen.max_iter,gen.num_survivors,gen.sample_size,gen.evo.num_survivors,gen.initiator.type,gen.selector.type,gen.crosser.type,gen.crosser.crossover_rate,gen.mutator.type,gen.mutator.edit_rate,gen.mutator.p_delete,gen.mutator.p_insert,gen.mutator.p_change,gen.mutator.p_transp,gen.mutator.p_none,gen.recombiner.type,gen.recombiner.recombination_rate,viab.data_distribution,viab.vocab_len,viab.max_len,viab.measure_mask,viab.type,instance.no,iteration.no,row.no
1,EvolutionaryStrategy,13,0.00028601763187907636,2.445342365269589,0.6611721611721612,0.7448841616779718,0.039776409832023296,0.9995096325874329,9,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,38
1,EvolutionaryStrategy,12,0.0002874418569263071,2.4526787412201267,0.6510989010989011,0.7614693946099014,0.04060176659820787,0.9995086789131165,9,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 17 > 20 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,39
1,EvolutionaryStrategy,11,0.0002873714256566018,2.4597230399151835,0.6217948717948718,0.7300377147401486,0.10838165525775681,0.999508798122406,13,0,1,0,33 > 01 > 02 > 03 > 04 > 23 > 05 > 07 > 09 > 10 > 11 > 12 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,40
1,EvolutionaryStrategy,10,0.00028604379622265697,2.462218702495588,0.6510989010989011,0.7561832685738837,0.05542690023537008,0.9995096325874329,10,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,41
1,EvolutionaryStrategy,9,0.0002869897580239922,2.478995089309988,0.6465201465201464,0.7431651970536799,0.08980070919517662,0.9995090365409851,11,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,42
1,EvolutionaryStrategy,8,0.0002866009308490902,2.480521534443919,0.6465201465201464,0.7439112641664363,0.09058078919312729,0.999509334564209,12,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,43
1,EvolutionaryStrategy,7,0.00028740294510498643,2.483313294042919,0.5842490842490843,0.7204105055179315,0.17914502536278645,0.9995086789131165,15,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 06 > 13 > 14 > 13 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,44
1,EvolutionaryStrategy,6,0.0002862672263290733,2.495003575133748,0.6547619047619048,0.7522905547519435,0.08844160224175633,0.9995095133781433,11,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,45
1,EvolutionaryStrategy,5,0.0002862672263290733,2.495003575133748,0.6547619047619048,0.7522905547519435,0.08844160224175633,0.9995095133781433,11,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,46
1,EvolutionaryStrategy,4,0.00028749529155902565,2.502320080457761,0.6483516483516483,0.7382544277516636,0.11620532544133266,0.9995086789131165,12,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,47
1,EvolutionaryStrategy,3,0.0002861027023755014,2.50552433268914,0.5998168498168498,0.7256414597927217,0.1805563904921356,0.9995096325874329,16,0,1,0,33 > 01 > 02 > 03 > 04 > 23 > 05 > 06 > 13 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,48
1,EvolutionaryStrategy,2,0.0002874245692510158,2.508721798606212,0.6034798534798536,0.7229258886538459,0.18280737755939602,0.9995086789131165,16,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 24 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,49
1,EvolutionaryStrategy,1,0.0002860383247025311,2.528486462452923,0.6346153846153846,0.7423286040849807,0.15203284116512494,0.9995096325874329,14,0,1,0,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 14 > 34,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 17 > 26 > 29 > 27 > 28 > 20 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,6,50
1,EvolutionaryStrategy,50,0.07058252394199371,1.6972154395856158,0.6007326007326007,0.7162851648169892,0.0,0.380197674036026,11,0,0,1,33 > 01 > 02 > 03 > 04 > 05 > 06 > 05 > 07 > 08 > 09 > 08 > 10 > 11 > 12 > 06,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,1
1,EvolutionaryStrategy,49,0.0002863144618459046,1.6998037915880861,0.6172161172161172,0.7115890688201173,0.03766508347047667,0.3333335220813751,8,0,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 34,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,2
1,EvolutionaryStrategy,48,0.0002863144618459046,1.6998037915880861,0.6172161172161172,0.7115890688201173,0.03766508347047667,0.3333335220813751,8,0,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 14 > 34,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,3
1,EvolutionaryStrategy,47,0.07173912227153778,1.702951142887569,0.6016483516483517,0.7203340715183769,0.0,0.38096871972084045,12,0,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 10 > 11 > 12 > 06 > 13 > 15 > 16,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,4
1,EvolutionaryStrategy,46,0.00028602086240425706,1.7047336273603555,0.5879120879120879,0.7067465425390929,0.07674165364173394,0.3333333432674408,10,0,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 34,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,5
1,EvolutionaryStrategy,45,0.00028602086240425706,1.7047336273603555,0.5879120879120879,0.7067465425390929,0.07674165364173394,0.3333333432674408,10,0,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 34,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,6
1,EvolutionaryStrategy,44,0.00028602086240425706,1.7047336273603555,0.5879120879120879,0.7067465425390929,0.07674165364173394,0.3333333432674408,10,0,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 10 > 11 > 12 > 06 > 13 > 15 > 16 > 14 > 34,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,7
1,EvolutionaryStrategy,43,0.00028679968090727925,1.704989547645079,0.6016483516483517,0.7107553893749718,0.05925195671483391,0.3333338499069214,10,0,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 34,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,8
1,EvolutionaryStrategy,42,0.00028608032152988017,1.7057415125341584,0.6016483516483517,0.7155276061035531,0.05523218171249034,0.3333333730697632,10,0,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 09 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 34,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,9
1,EvolutionaryStrategy,41,0.07528471201658249,1.7075841541441,0.6062271062271063,0.7180245867982955,0.0,0.3833324611186981,7,0,0,1,33 > 01 > 02 > 03 > 04 > 05 > 07 > 08 > 09 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 24 > 25 > 24 > 25,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,10
1,EvolutionaryStrategy,40,0.0002866238937713206,1.7193220275016605,0.5961538461538461,0.7182507874134659,0.07158366323671667,0.33333373069763184,12,0,0,1,33 > 01 > 02 > 03 > 04 > 23 > 05 > 06 > 05 > 06 > 13 > 24 > 25 > 24 > 34,33 > 01 > 02 > 21 > 22 > 03 > 04 > 23 > 05 > 06 > 05 > 07 > 09 > 08 > 10 > 11 > 12 > 06 > 13 > 14 > 13 > 25 > 24 > 14 > 34,1111,0:00:00.079999,0.07999920845031738,EGW_ES_EGW_CBI_RWS_TPC_DDM_BBR_IM_ncycles1,EvoGeneratorWrapper_EvolutionaryStrategy_EvoGeneratorWrapper_CaseBasedInitiator_RouletteWheelSelector_TwoPointCrosser_DataDistributionMutator_BestBreedRecombiner_ImprovementMeasure,1,EvoGeneratorWrapper,35,27,21,1,EvolutionaryStrategy,1,500,100,500,CaseBasedInitiator,RouletteWheelSelector,TwoPointCrosser,,DataDistributionMutator,0.63,0.12,0.04,0.09,0.08,0.6699999999999999,BestBreedRecombiner,,486,35,27,1111,ImprovementMeasure,1,7,11
