run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,0:03:11.458175,191.45817494392395,6,16,15,25,25,200,200,25,1,66,63,57,13,0.688888888888889,1.8570165409171913,1.8577259588992727,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,17,16,25,25,200,200,25,3,51,62,64,20,0.688888888888889,1.8570165409171913,1.8577259588992727,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,18,17,25,25,200,200,25,2,63,44,63,28,0.688888888888889,1.8570165409171913,1.8577259588992727,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,19,18,25,25,200,200,25,1,54,60,67,18,0.688888888888889,1.8570165409171913,1.8577259588992727,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,20,19,25,25,200,200,25,1,61,56,61,21,0.6933333333333332,1.8570497371944719,1.8577259588992727,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,21,20,25,25,200,200,25,1,69,52,61,17,0.6933333333333332,1.8570497371944719,1.8577259588992727,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,22,21,25,25,200,200,25,3,57,54,63,23,0.6948148148148148,1.8570574243128801,1.8577259588992727,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,23,22,25,25,200,200,25,2,53,60,59,26,0.6948148148148148,1.857062376412017,1.8577259588992727,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,24,23,25,25,200,200,25,2,52,64,66,16,0.694814814814815,1.8571185070179572,1.8577259588992727,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,25,24,25,25,200,200,25,0,63,60,61,16,0.6948148148148148,1.8573338216577424,1.858167982112601,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,26,25,25,25,200,200,25,2,62,60,58,18,0.6948148148148148,1.8577644659560675,1.858257418189074,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,27,26,25,25,200,200,25,2,53,46,78,21,0.6977777777777777,1.8587792168208015,1.8583745941083643,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,28,27,25,25,200,200,25,1,65,62,58,14,0.7081481481481482,1.8595415984828694,1.8596129236629668,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,29,28,25,25,200,200,25,1,52,59,70,18,0.7037037037037037,1.860060165160716,1.8597397951620416,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,30,29,25,25,200,200,25,0,60,50,68,22,0.7007407407407409,1.8600605835853223,1.8597397951620416,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,31,30,25,25,200,200,25,4,65,50,62,19,0.6962962962962963,1.8600614144740706,1.8597400037782983,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,32,31,25,25,200,200,25,4,55,62,60,19,0.6859259259259259,1.8600629939971571,1.859742060138543,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,33,32,25,25,200,200,25,1,67,55,60,17,0.6666666666666667,1.8600662281451827,1.8597462324636773,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,34,33,25,25,200,200,25,1,67,74,44,14,0.6607407407407407,1.8600667002139692,1.859746441079934,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,35,34,25,25,200,200,25,2,63,63,61,11,0.6503703703703704,1.8601292571558716,1.859748050405343,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,36,35,25,25,200,200,25,0,62,51,69,18,0.6429629629629631,1.8602538417504308,1.859748199416955,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,37,36,25,25,200,200,25,2,65,56,61,16,0.6548148148148148,1.8605638929909332,1.8597511796491937,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,38,37,25,25,200,200,25,4,60,59,63,14,0.722962962962963,1.8614913609271468,1.8612941223617918,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,39,38,25,25,200,200,25,0,54,64,60,22,0.7007407407407408,1.8614941742663802,1.8612990993496306,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,40,39,25,25,200,200,25,1,65,60,61,13,0.6859259259259259,1.8614969685321272,1.861301662349356,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,41,40,25,25,200,200,25,1,45,70,60,24,0.6666666666666667,1.861499036813301,1.8613027054306395,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,42,41,25,25,200,200,25,3,62,54,66,15,0.6562962962962964,1.861502311492485,1.8613064605232603,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,43,42,25,25,200,200,25,0,55,67,54,24,0.6281481481481481,1.8615047004466476,1.8613094705578215,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,44,43,25,25,200,200,25,3,64,66,48,19,0.6103703703703703,1.8615064885859909,1.8613120335575468,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,45,44,25,25,200,200,25,1,63,66,53,17,0.5955555555555555,1.8615392880026695,1.861314358138693,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,46,45,25,25,200,200,25,2,51,74,54,19,0.5822222222222222,1.861601817196821,1.8613176363941557,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,47,46,25,25,200,200,25,1,61,64,55,19,0.5718518518518518,1.8618458280736154,1.862068629434794,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,48,47,25,25,200,200,25,4,63,69,46,18,0.5688888888888889,1.8622091228407265,1.8620745004923043,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,49,48,25,25,200,200,25,4,60,63,49,24,0.5051851851851851,1.8622576575764116,1.8620794178754982,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,50,49,25,25,200,200,25,3,58,65,60,14,0.45925925925925914,1.8624380338066728,1.862083321979731,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,51,50,25,25,200,200,25,2,64,60,61,13,0.44444444444444436,1.8627510156630565,1.863193425324782,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,52,51,25,25,200,200,25,1,64,51,62,22,0.4162962962962963,1.8632423734178223,1.8631981340917192,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,53,52,25,25,200,200,25,3,66,49,61,21,0.3925925925925926,1.8632447885980286,1.8632003692658983,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,54,53,25,25,200,200,25,0,65,62,56,17,0.38962962962962955,1.8632473074903169,1.8632037667306505,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,55,54,25,25,200,200,25,3,53,59,64,21,0.37925925925925924,1.863248789261786,1.8632061509164415,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,56,55,25,25,200,200,25,3,58,53,67,19,0.3703703703703704,1.8632508742322602,1.8632075218232713,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,57,56,25,25,200,200,25,3,62,61,61,13,0.3674074074074074,1.863252122353522,1.8632088927301012,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,58,57,25,25,200,200,25,3,63,60,54,20,0.34222222222222215,1.863253966521231,1.8632106212647996,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,59,58,25,25,200,200,25,2,55,66,66,11,0.3066666666666667,1.863256535481421,1.8632145551713548,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,60,59,25,25,200,200,25,0,50,77,50,23,0.28444444444444444,1.8632582401742617,1.863215568450316,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,61,60,25,25,200,200,25,0,57,56,62,25,0.2711111111111111,1.8632599496354738,1.8632174459966264,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,62,61,25,25,200,200,25,2,60,63,61,14,0.26666666666666666,1.8632617508878389,1.8632201580079637,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,63,62,25,25,200,200,25,2,62,64,54,18,0.2607407407407407,1.8632631229867616,1.8632202176126085,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,64,63,25,25,200,200,25,2,60,62,58,18,0.2577777777777778,1.8632652818669952,1.8632232872518144,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,65,64,25,25,200,200,25,2,65,55,59,19,0.2548148148148148,1.8632662844171204,1.8632248071702562,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,66,65,25,25,200,200,25,2,62,59,59,18,0.2518518518518519,1.8632679306974091,1.8632260588677965,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,67,66,25,25,200,200,25,2,66,59,53,20,0.2311111111111111,1.8632691025247254,1.8632275191815935,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,68,67,25,25,200,200,25,2,57,55,65,21,0.24,1.8632704257478394,1.8632295159371934,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,69,68,25,25,200,200,25,0,56,61,64,19,0.2237037037037037,1.8632713067044893,1.8632298437627397,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,70,69,25,25,200,200,25,2,60,51,69,18,0.2162962962962963,1.8632718038072267,1.8632299629720293,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,71,70,25,25,200,200,25,3,56,62,51,28,0.1940740740740741,1.86327301974198,1.8632313040765367,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,72,71,25,25,200,200,25,4,69,50,60,17,0.18962962962962965,1.8632744156827608,1.863233330634459,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,73,72,25,25,200,200,25,1,61,57,61,20,0.1851851851851852,1.8632747256269135,1.863233330634459,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,74,73,25,25,200,200,25,3,61,57,66,13,0.1674074074074074,1.8632758259286561,1.8632347611459337,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,75,74,25,25,200,200,25,3,51,59,65,22,0.18074074074074076,1.8632763432969728,1.8632350591691575,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,76,75,25,25,200,200,25,0,65,66,56,13,0.15703703703703703,1.8632772397508301,1.8632364598783098,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,77,76,25,25,200,200,25,0,58,61,67,14,0.15703703703703703,1.863277411412207,1.8632364598783098,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,78,77,25,25,200,200,25,2,59,66,52,21,0.15703703703703703,1.8632779192437807,1.8632378903897844,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,79,78,25,25,200,200,25,4,65,54,61,16,0.15703703703703703,1.8632787572850862,1.8632378903897844,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,80,79,25,25,200,200,25,6,54,60,67,13,0.15703703703703703,1.8632794129361787,1.8632391420873247,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,81,80,25,25,200,200,25,2,62,61,54,21,0.15703703703703703,1.8632798695077577,1.8632391420873247,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,82,81,25,25,200,200,25,3,62,58,60,17,0.15703703703703703,1.8632801126947083,1.8632391420873247,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,83,82,25,25,200,200,25,0,55,57,66,22,0.15703703703703703,1.8632807433118501,1.8632401553662858,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,84,83,25,25,200,200,25,1,49,62,63,25,0.15703703703703703,1.863281019877402,1.863241019633635,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,85,84,25,25,200,200,25,1,56,62,63,18,0.15703703703703703,1.8632814347257294,1.863241019633635,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,86,85,25,25,200,200,25,1,61,49,68,21,0.15703703703703703,1.8632815396299043,1.863241019633635,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,87,86,25,25,200,200,25,1,63,50,57,29,0.15703703703703703,1.8632819592466034,1.8632416752847276,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,88,87,25,25,200,200,25,1,53,71,61,14,0.15703703703703703,1.8632820760717073,1.8632416752847276,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,89,88,25,25,200,200,25,3,68,63,55,11,0.15703703703703703,1.8632822095861115,1.8632416752847276,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,90,89,25,25,200,200,25,0,51,65,68,16,0.15703703703703703,1.86328247661492,1.8632421521218858,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,91,90,25,25,200,200,25,3,61,61,58,17,0.15703703703703703,1.8632824849595704,1.8632421521218858,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,92,91,25,25,200,200,25,4,59,62,53,22,0.15703703703703703,1.8632825278749146,1.8632421521218858,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,93,92,25,25,200,200,25,0,56,57,65,22,0.15703703703703703,1.863282647084204,1.8632423607381425,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,94,93,25,25,200,200,25,2,56,51,75,16,0.15703703703703703,1.8632826685418764,1.8632423607381425,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,95,94,25,25,200,200,25,1,55,68,60,16,0.15703703703703703,1.8632826685418764,1.8632423607381425,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,96,95,25,25,200,200,25,6,72,62,44,16,0.15703703703703703,1.8632826685418764,1.8632423607381425,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,97,96,25,25,200,200,25,2,66,58,64,10,0.15703703703703703,1.8632826685418764,1.8632423607381425,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,98,97,25,25,200,200,25,1,74,55,53,17,0.15703703703703703,1.8632826685418764,1.8632423607381425,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,99,98,25,25,200,200,25,2,48,76,60,14,0.15703703703703703,1.8632826685418764,1.8632423607381425,1.864110021364678
1,0:03:11.458175,191.45817494392395,6,100,99,25,25,200,200,25,5,62,62,57,14,0.15703703703703703,1.8632826685418764,1.8632423607381425,1.864110021364678
