run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,0:03:09.204332,189.20433235168457,4,41,40,25,100,200,200,25,0,71,51,61,17,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,42,41,25,100,200,200,25,1,75,56,51,17,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,43,42,25,100,200,200,25,2,49,67,61,21,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,44,43,25,100,200,200,25,2,70,60,54,14,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,45,44,25,100,200,200,25,2,62,62,52,22,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,46,45,25,100,200,200,25,2,65,57,58,18,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,47,46,25,100,200,200,25,0,66,70,46,18,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,48,47,25,100,200,200,25,0,55,65,66,14,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,49,48,25,100,200,200,25,2,48,64,68,18,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,50,49,25,100,200,200,25,2,62,65,58,13,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,51,50,25,100,200,200,25,0,64,62,62,12,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,52,51,25,100,200,200,25,4,60,63,59,14,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,53,52,25,100,200,200,25,2,56,50,75,17,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,54,53,25,100,200,200,25,1,63,59,58,19,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,55,54,25,100,200,200,25,0,60,71,60,9,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,56,55,25,100,200,200,25,1,54,50,70,25,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,57,56,25,100,200,200,25,1,62,55,57,25,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,58,57,25,100,200,200,25,2,57,60,64,17,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,59,58,25,100,200,200,25,2,67,70,48,13,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,60,59,25,100,200,200,25,2,63,67,51,17,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,61,60,25,100,200,200,25,3,58,56,68,15,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,62,61,25,100,200,200,25,0,62,65,51,22,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,63,62,25,100,200,200,25,2,71,59,56,12,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,64,63,25,100,200,200,25,1,57,61,53,28,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,65,64,25,100,200,200,25,4,58,67,59,12,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,66,65,25,100,200,200,25,1,55,55,75,14,0.14814814814814814,2.0863679355501876,2.0863679355501876,2.0863679355501876
1,0:03:09.204332,189.20433235168457,4,67,66,25,100,200,200,25,2,56,53,72,17,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,68,67,25,100,200,200,25,2,57,66,57,18,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,69,68,25,100,200,200,25,0,46,75,59,20,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,70,69,25,100,200,200,25,2,63,58,56,21,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,71,70,25,100,200,200,25,2,57,60,63,18,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,72,71,25,100,200,200,25,3,59,58,62,18,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,73,72,25,100,200,200,25,2,57,59,58,24,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,74,73,25,100,200,200,25,2,67,50,58,23,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,75,74,25,100,200,200,25,4,71,57,53,15,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,76,75,25,100,200,200,25,3,60,65,56,16,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,77,76,25,100,200,200,25,5,62,56,63,14,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,78,77,25,100,200,200,25,0,52,64,64,20,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,79,78,25,100,200,200,25,1,52,53,64,30,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,80,79,25,100,200,200,25,2,55,59,67,17,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,81,80,25,100,200,200,25,1,61,59,58,21,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,82,81,25,100,200,200,25,1,62,66,55,16,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,83,82,25,100,200,200,25,1,54,79,47,19,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,84,83,25,100,200,200,25,7,60,57,59,17,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,85,84,25,100,200,200,25,2,58,57,66,17,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,86,85,25,100,200,200,25,3,58,76,50,13,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,87,86,25,100,200,200,25,0,58,65,56,21,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,88,87,25,100,200,200,25,0,56,57,69,18,0.14814814814814814,2.0870316293402844,2.0870316293402844,2.0870316293402844
1,0:03:09.204332,189.20433235168457,4,89,88,25,100,200,200,25,2,54,49,71,24,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,90,89,25,100,200,200,25,1,67,54,59,19,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,91,90,25,100,200,200,25,2,71,48,62,17,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,92,91,25,100,200,200,25,2,72,54,60,12,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,93,92,25,100,200,200,25,0,67,60,63,10,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,94,93,25,100,200,200,25,1,58,53,72,16,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,95,94,25,100,200,200,25,2,60,59,61,18,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,96,95,25,100,200,200,25,3,63,62,57,15,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,97,96,25,100,200,200,25,4,68,60,45,23,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,98,97,25,100,200,200,25,5,65,56,55,19,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,99,98,25,100,200,200,25,1,68,59,53,19,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:09.204332,189.20433235168457,4,100,99,25,100,200,200,25,2,63,60,57,18,0.14814814814814814,2.08721778482537,2.08721778482537,2.08721778482537
1,0:03:10.742125,190.74212503433228,6,1,0,100,100,200,200,25,1,63,55,67,14,0.13037037037037036,1.8177308154459562,1.8121858511567452,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,2,1,25,100,200,200,25,3,61,63,51,22,0.13037037037037036,1.8177308154459562,1.8121858511567452,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,3,2,25,100,200,200,25,1,62,57,53,27,0.1274074074074074,1.8183513499354549,1.8121858511567452,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,4,3,25,100,200,200,25,3,67,61,55,14,0.12148148148148145,1.8197349841246628,1.812343626873857,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,5,4,25,100,200,200,25,1,60,62,59,18,0.11407407407407405,1.8250737192670172,1.820556645537979,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,6,5,25,100,200,200,25,1,48,66,66,19,0.10666666666666665,1.8284844943082064,1.8206570548713248,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,7,6,25,100,200,200,25,2,50,59,75,14,0.11555555555555555,1.8365865465915459,1.8280036714539143,1.881782626914838
1,0:03:10.742125,190.74212503433228,6,8,7,25,100,200,200,25,1,53,67,63,16,0.1437037037037037,1.8529435237553558,1.8494459639782141,1.881782626914838
1,0:03:10.742125,190.74212503433228,6,9,8,25,100,200,200,25,2,61,50,69,18,0.1437037037037037,1.8558476562808306,1.8501573752159308,1.881782626914838
1,0:03:10.742125,190.74212503433228,6,10,9,25,100,200,200,25,3,72,56,53,16,0.1688888888888889,1.8730127271930619,1.867815572154477,1.901744812708138
1,0:03:10.742125,190.74212503433228,6,11,10,25,100,200,200,25,2,61,61,62,14,0.18666666666666668,1.8919589118793787,1.890035363466491,1.9569852551770124
1,0:03:10.742125,190.74212503433228,6,12,11,25,100,200,200,25,1,58,56,64,21,0.22666666666666668,1.9312382449647936,1.92702989612219,1.9668019819487594
1,0:03:10.742125,190.74212503433228,6,13,12,25,100,200,200,25,3,61,67,59,10,0.25629629629629624,1.9551327110343573,1.9569852551770124,1.9726769353536913
1,0:03:10.742125,190.74212503433228,6,14,13,25,100,200,200,25,6,54,59,63,18,0.26666666666666666,1.959226755929174,1.9578218764267468,1.9726769353536913
1,0:03:10.742125,190.74212503433228,6,15,14,25,100,200,200,25,1,57,57,66,19,0.28888888888888886,1.9717802711313916,1.9670149495875955,2.0106032608569957
1,0:03:10.742125,190.74212503433228,6,16,15,25,100,200,200,25,3,60,63,55,19,0.3451851851851852,1.982926696135886,1.97736020082524,2.0168556904582293
1,0:03:10.742125,190.74212503433228,6,17,16,25,100,200,200,25,4,51,68,58,19,0.34370370370370373,2.0008954308758002,2.0007036790228594,2.0172913117200815
1,0:03:10.742125,190.74212503433228,6,18,17,25,100,200,200,25,3,59,61,65,12,0.3407407407407408,2.0164226640233505,2.016803209284016,2.0223709312807463
1,0:03:10.742125,190.74212503433228,6,19,18,25,100,200,200,25,5,69,60,50,16,0.3377777777777778,2.01726979485571,2.016803209284016,2.0223709312807463
1,0:03:10.742125,190.74212503433228,6,20,19,25,100,200,200,25,4,43,65,61,27,0.33333333333333337,2.0186234360019886,2.016803209284016,2.0223709312807463
1,0:03:10.742125,190.74212503433228,6,21,20,25,100,200,200,25,1,53,68,61,17,0.33333333333333337,2.0186234360019886,2.016803209284016,2.0223709312807463
1,0:03:10.742125,190.74212503433228,6,22,21,25,100,200,200,25,0,61,64,66,9,0.33333333333333337,2.0186234360019886,2.016803209284016,2.0223709312807463
1,0:03:10.742125,190.74212503433228,6,23,22,25,100,200,200,25,3,65,52,66,14,0.33333333333333337,2.0186234360019886,2.016803209284016,2.0223709312807463
1,0:03:10.742125,190.74212503433228,6,24,23,25,100,200,200,25,0,61,70,45,24,0.33333333333333337,2.0186234360019886,2.016803209284016,2.0223709312807463
1,0:03:10.742125,190.74212503433228,6,25,24,25,100,200,200,25,1,66,50,60,23,0.33333333333333337,2.0186234360019886,2.016803209284016,2.0223709312807463
1,0:03:10.742125,190.74212503433228,6,26,25,25,100,200,200,25,3,56,66,59,16,0.33333333333333337,2.0190736425745404,2.0173672177587907,2.0223709312807463
1,0:03:10.742125,190.74212503433228,6,27,26,25,100,200,200,25,1,57,65,59,18,0.3348148148148149,2.020857902135181,2.0191115098358368,2.036803143663793
1,0:03:10.742125,190.74212503433228,6,28,27,25,100,200,200,25,2,57,66,58,17,0.3348148148148149,2.0213290473878103,2.019125814950583,2.036803143663793
1,0:03:10.742125,190.74212503433228,6,29,28,25,100,200,200,25,1,61,60,60,18,0.33333333333333337,2.0306277610118006,2.025015875936127,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,30,29,25,100,200,200,25,0,53,67,63,17,0.33333333333333337,2.039329331313783,2.03852502715163,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,31,30,25,100,200,200,25,1,55,68,64,12,0.33333333333333337,2.039329331313783,2.03852502715163,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,32,31,25,100,200,200,25,0,60,47,79,14,0.33333333333333337,2.0394675360500285,2.03852502715163,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,33,32,25,100,200,200,25,2,58,59,63,18,0.33333333333333337,2.0394675360500285,2.03852502715163,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,34,33,25,100,200,200,25,3,73,50,56,18,0.33333333333333337,2.0394675360500285,2.03852502715163,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,35,34,25,100,200,200,25,1,61,75,47,16,0.33333333333333337,2.0394675360500285,2.03852502715163,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,36,35,25,100,200,200,25,1,58,61,65,15,0.33333333333333337,2.0395245280645984,2.03852502715163,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,37,36,25,100,200,200,25,4,58,57,70,11,0.33333333333333337,2.0397258204122917,2.039091270942773,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,38,37,25,100,200,200,25,3,63,67,50,17,0.33333333333333337,2.0397258204122917,2.039091270942773,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,39,38,25,100,200,200,25,1,64,57,57,21,0.33333333333333337,2.0397258204122917,2.039091270942773,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,40,39,25,100,200,200,25,2,63,63,56,16,0.33333333333333337,2.0397258204122917,2.039091270942773,2.042627917948231
1,0:03:10.742125,190.74212503433228,6,41,40,25,100,200,200,25,3,61,57,63,16,0.33333333333333337,2.0422836596123743,2.041853642910391,2.0450522069629726
1,0:03:10.742125,190.74212503433228,6,42,41,25,100,200,200,25,2,55,65,65,13,0.33333333333333337,2.0422836596123743,2.041853642910391,2.0450522069629726
1,0:03:10.742125,190.74212503433228,6,43,42,25,100,200,200,25,1,52,65,63,19,0.33333333333333337,2.0422836596123743,2.041853642910391,2.0450522069629726
1,0:03:10.742125,190.74212503433228,6,44,43,25,100,200,200,25,3,69,50,62,16,0.33333333333333337,2.0422836596123743,2.041853642910391,2.0450522069629726
1,0:03:10.742125,190.74212503433228,6,45,44,25,100,200,200,25,2,68,64,51,15,0.33333333333333337,2.0424321887505816,2.0424754101119134,2.0450522069629726
1,0:03:10.742125,190.74212503433228,6,46,45,25,100,200,200,25,3,55,48,76,18,0.33333333333333337,2.0424321887505816,2.0424754101119134,2.0450522069629726
1,0:03:10.742125,190.74212503433228,6,47,46,25,100,200,200,25,3,63,56,60,18,0.33333333333333337,2.0495448492964687,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,48,47,25,100,200,200,25,3,56,64,64,13,0.33333333333333337,2.0495448492964687,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,49,48,25,100,200,200,25,3,59,57,63,18,0.33333333333333337,2.0495448492964687,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,50,49,25,100,200,200,25,1,56,66,64,13,0.33333333333333337,2.0495448492964687,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,51,50,25,100,200,200,25,2,65,54,64,15,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,52,51,25,100,200,200,25,2,58,57,64,19,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,53,52,25,100,200,200,25,0,65,50,70,15,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,54,53,25,100,200,200,25,4,57,51,65,23,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,55,54,25,100,200,200,25,0,51,68,54,27,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,56,55,25,100,200,200,25,2,70,45,71,12,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,57,56,25,100,200,200,25,2,68,57,57,16,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,58,57,25,100,200,200,25,1,60,60,60,19,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,59,58,25,100,200,200,25,2,61,57,63,17,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,60,59,25,100,200,200,25,1,66,52,62,19,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,61,60,25,100,200,200,25,3,50,62,69,16,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,62,61,25,100,200,200,25,3,54,57,63,23,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,63,62,25,100,200,200,25,2,68,60,49,21,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,64,63,25,100,200,200,25,2,58,56,62,22,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,65,64,25,100,200,200,25,3,53,50,68,26,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,66,65,25,100,200,200,25,2,60,62,56,20,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,67,66,25,100,200,200,25,1,56,80,41,22,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,68,67,25,100,200,200,25,0,57,64,62,17,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,69,68,25,100,200,200,25,1,62,66,56,15,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,70,69,25,100,200,200,25,2,61,65,49,23,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,71,70,25,100,200,200,25,1,65,61,57,16,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,72,71,25,100,200,200,25,4,62,57,58,19,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,73,72,25,100,200,200,25,2,53,61,62,22,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,74,73,25,100,200,200,25,0,67,58,59,16,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,75,74,25,100,200,200,25,3,55,68,60,14,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,76,75,25,100,200,200,25,2,62,65,56,15,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,77,76,25,100,200,200,25,3,61,59,63,14,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,78,77,25,100,200,200,25,1,60,67,56,16,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,79,78,25,100,200,200,25,3,60,62,58,17,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,80,79,25,100,200,200,25,2,56,72,50,20,0.33333333333333337,2.0497453040544924,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,81,80,25,100,200,200,25,0,62,55,69,14,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,82,81,25,100,200,200,25,2,72,50,56,20,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,83,82,25,100,200,200,25,1,59,54,68,18,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,84,83,25,100,200,200,25,3,57,61,61,18,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,85,84,25,100,200,200,25,3,64,62,54,17,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,86,85,25,100,200,200,25,2,56,66,60,16,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,87,86,25,100,200,200,25,1,62,71,48,18,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,88,87,25,100,200,200,25,1,58,55,61,25,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,89,88,25,100,200,200,25,3,57,48,74,18,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,90,89,25,100,200,200,25,1,57,61,61,20,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,91,90,25,100,200,200,25,1,46,69,69,15,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,92,91,25,100,200,200,25,2,59,62,62,15,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,93,92,25,100,200,200,25,1,55,58,73,13,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,94,93,25,100,200,200,25,1,54,59,68,18,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,95,94,25,100,200,200,25,2,63,60,56,19,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,96,95,25,100,200,200,25,0,62,59,66,13,0.33333333333333337,2.0497731104267314,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,97,96,25,100,200,200,25,2,59,56,63,20,0.33333333333333337,2.049941647453544,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,98,97,25,100,200,200,25,1,70,61,53,15,0.33333333333333337,2.049941647453544,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,99,98,25,100,200,200,25,1,59,61,59,20,0.33333333333333337,2.049941647453544,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,100,99,25,100,200,200,25,5,57,75,47,16,0.33333333333333337,2.049941647453544,2.0500504409274045,2.0500836407145444
1,0:03:10.742125,190.74212503433228,6,1,0,100,100,200,200,25,1,63,55,67,14,0.13037037037037036,1.8177308154459562,1.8121858511567452,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,2,1,25,100,200,200,25,3,61,63,51,22,0.13037037037037036,1.8177308154459562,1.8121858511567452,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,3,2,25,100,200,200,25,1,62,57,53,27,0.1274074074074074,1.8183513499354549,1.8121858511567452,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,4,3,25,100,200,200,25,3,67,61,55,14,0.12148148148148145,1.8197349841246628,1.812343626873857,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,5,4,25,100,200,200,25,1,60,62,59,18,0.11407407407407405,1.8250737192670172,1.820556645537979,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,6,5,25,100,200,200,25,1,48,66,66,19,0.10666666666666665,1.8284844943082064,1.8206570548713248,1.875451523674409
1,0:03:10.742125,190.74212503433228,6,7,6,25,100,200,200,25,2,50,59,75,14,0.11555555555555555,1.8365865465915459,1.8280036714539143,1.881782626914838
1,0:03:10.742125,190.74212503433228,6,8,7,25,100,200,200,25,1,53,67,63,16,0.1437037037037037,1.8529435237553558,1.8494459639782141,1.881782626914838
1,0:03:10.742125,190.74212503433228,6,9,8,25,100,200,200,25,2,61,50,69,18,0.1437037037037037,1.8558476562808306,1.8501573752159308,1.881782626914838
1,0:03:10.742125,190.74212503433228,6,10,9,25,100,200,200,25,3,72,56,53,16,0.1688888888888889,1.8730127271930619,1.867815572154477,1.901744812708138
1,0:03:10.742125,190.74212503433228,6,11,10,25,100,200,200,25,2,61,61,62,14,0.18666666666666668,1.8919589118793787,1.890035363466491,1.9569852551770124
1,0:03:10.742125,190.74212503433228,6,12,11,25,100,200,200,25,1,58,56,64,21,0.22666666666666668,1.9312382449647936,1.92702989612219,1.9668019819487594
