run,iteration.duration,iteration.duration_s,iteration.no,row.no,row.num_cycle,row.n_population,row.n_selection,row.n_offspring,row.n_mutated,row.n_survivors,row.mutsum.DELETE,row.mutsum.INSERT,row.mutsum.CHANGE,row.mutsum.TRANSP,row.mutsum.NONE,row.avg_zeros,row.avg_survivors_fitness,row.median_survivors_fitness,row.max_survivors_fitness
1,0:06:33.280560,393.2805595397949,6,13,12,25,100,200,200,25,0,62,69,57,12,0.5881481481481481,1.7284752263749095,1.7246423274865785,1.7673172461216764
1,0:06:33.280560,393.2805595397949,6,14,13,25,100,200,200,25,3,59,75,50,13,0.6103703703703703,1.7452613227196299,1.744140918961736,1.7673172461216764
1,0:06:33.280560,393.2805595397949,6,15,14,25,100,200,200,25,2,60,60,59,19,0.6355555555555555,1.7749910466229308,1.7729138273019658,1.7963462167367195
1,0:06:33.280560,393.2805595397949,6,16,15,25,100,200,200,25,2,61,59,60,18,0.6488888888888888,1.7961554485258393,1.7924667977593565,1.8164052748390016
1,0:06:33.280560,393.2805595397949,6,17,16,25,100,200,200,25,1,60,54,69,16,0.6903703703703704,1.8244642350404388,1.8234037740660485,1.8346526202967919
1,0:06:33.280560,393.2805595397949,6,18,17,25,100,200,200,25,3,75,64,42,16,0.7111111111111111,1.8263414961480116,1.825934902028912,1.8346526202967919
1,0:06:33.280560,393.2805595397949,6,19,18,25,100,200,200,25,0,49,61,66,24,0.7170370370370369,1.8266251059696328,1.826253941489595,1.8346526202967919
1,0:06:33.280560,393.2805595397949,6,20,19,25,100,200,200,25,7,64,62,55,12,0.7274074074074073,1.8267989372780482,1.826253941489595,1.8346526202967919
1,0:06:33.280560,393.2805595397949,6,21,20,25,100,200,200,25,2,57,62,60,19,0.7274074074074073,1.8267989372780482,1.826253941489595,1.8346526202967919
1,0:06:33.280560,393.2805595397949,6,22,21,25,100,200,200,25,2,60,64,61,13,0.76,1.8285398354087925,1.828672287052492,1.8346526202967919
1,0:06:33.280560,393.2805595397949,6,23,22,25,100,200,200,25,0,64,63,61,12,0.7659259259259259,1.8286493304473947,1.828672287052492,1.8346526202967919
1,0:06:33.280560,393.2805595397949,6,24,23,25,100,200,200,25,2,47,53,81,17,0.7837037037037038,1.8293232478236907,1.828672287052492,1.8346526202967919
1,0:06:33.280560,393.2805595397949,6,25,24,25,100,200,200,25,8,49,68,57,18,0.7837037037037038,1.8293232478236907,1.828672287052492,1.8346526202967919
1,0:06:33.280560,393.2805595397949,6,26,25,25,100,200,200,25,2,60,65,55,18,0.8148148148148147,1.8448182061102856,1.8448152735617624,1.8448872759726511
1,0:06:33.280560,393.2805595397949,6,27,26,25,100,200,200,25,2,55,58,65,20,0.8148148148148147,1.8448182061102856,1.8448152735617624,1.8448872759726511
1,0:06:33.280560,393.2805595397949,6,28,27,25,100,200,200,25,2,49,74,55,20,0.8148148148148147,1.8448182061102856,1.8448152735617624,1.8448872759726511
1,0:06:33.280560,393.2805595397949,6,29,28,25,100,200,200,25,3,60,58,62,17,0.8148148148148147,1.8448182061102856,1.8448152735617624,1.8448872759726511
1,0:06:33.280560,393.2805595397949,6,30,29,25,100,200,200,25,2,58,58,68,14,0.8148148148148147,1.8448182061102856,1.8448152735617624,1.8448872759726511
1,0:06:33.280560,393.2805595397949,6,31,30,25,100,200,200,25,2,58,64,66,10,0.8148148148148147,1.8448182061102856,1.8448152735617624,1.8448872759726511
1,0:06:33.280560,393.2805595397949,6,32,31,25,100,200,200,25,4,60,62,54,20,0.8148148148148147,1.8448182061102856,1.8448152735617624,1.8448872759726511
1,0:06:33.280560,393.2805595397949,6,33,32,25,100,200,200,25,2,63,57,62,16,0.8148148148148147,1.8448182061102856,1.8448152735617624,1.8448872759726511
1,0:06:33.280560,393.2805595397949,6,34,33,25,100,200,200,25,2,64,65,53,16,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,35,34,25,100,200,200,25,3,68,51,57,21,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,36,35,25,100,200,200,25,2,57,59,57,25,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,37,36,25,100,200,200,25,4,65,58,54,19,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,38,37,25,100,200,200,25,6,53,52,64,25,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,39,38,25,100,200,200,25,1,60,69,53,17,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,40,39,25,100,200,200,25,2,56,48,74,20,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,41,40,25,100,200,200,25,2,54,45,75,24,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,42,41,25,100,200,200,25,1,67,65,48,19,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,43,42,25,100,200,200,25,0,65,56,61,18,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,44,43,25,100,200,200,25,4,62,49,69,16,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,45,44,25,100,200,200,25,3,62,55,59,21,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,46,45,25,100,200,200,25,1,69,53,62,15,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,47,46,25,100,200,200,25,1,64,58,64,13,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,48,47,25,100,200,200,25,2,48,67,59,24,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,49,48,25,100,200,200,25,2,58,67,59,14,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,50,49,25,100,200,200,25,2,62,60,66,10,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,51,50,25,100,200,200,25,2,60,61,61,16,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,52,51,25,100,200,200,25,3,58,62,60,17,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,53,52,25,100,200,200,25,1,65,54,63,17,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,54,53,25,100,200,200,25,0,64,56,64,16,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,55,54,25,100,200,200,25,1,54,57,61,27,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,56,55,25,100,200,200,25,1,60,64,62,13,0.8177777777777776,1.848195457493309,1.8476572416230663,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,57,56,25,100,200,200,25,3,70,59,53,15,0.8281481481481481,1.849550380225135,1.8483408186410568,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,58,57,25,100,200,200,25,1,54,64,66,15,0.8281481481481481,1.849550380225135,1.8483408186410568,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,59,58,25,100,200,200,25,1,66,60,54,19,0.8281481481481481,1.849550380225135,1.8483408186410568,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,60,59,25,100,200,200,25,2,60,64,56,18,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,61,60,25,100,200,200,25,2,65,63,55,15,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,62,61,25,100,200,200,25,2,60,56,61,21,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,63,62,25,100,200,200,25,5,68,62,51,14,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,64,63,25,100,200,200,25,2,55,67,61,15,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,65,64,25,100,200,200,25,2,59,59,61,19,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,66,65,25,100,200,200,25,4,60,53,58,25,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,67,66,25,100,200,200,25,3,58,51,67,21,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,68,67,25,100,200,200,25,4,55,61,65,15,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,69,68,25,100,200,200,25,4,59,54,59,24,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,70,69,25,100,200,200,25,1,62,51,71,15,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,71,70,25,100,200,200,25,3,70,54,57,16,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,72,71,25,100,200,200,25,2,72,53,63,10,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,73,72,25,100,200,200,25,2,57,53,66,22,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,74,73,25,100,200,200,25,1,64,59,58,18,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,75,74,25,100,200,200,25,3,52,65,58,22,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,76,75,25,100,200,200,25,0,58,65,53,24,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,77,76,25,100,200,200,25,2,71,56,54,17,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,78,77,25,100,200,200,25,1,59,49,69,22,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,79,78,25,100,200,200,25,2,57,62,64,15,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,80,79,25,100,200,200,25,3,69,55,55,18,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,81,80,25,100,200,200,25,3,62,60,59,16,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,82,81,25,100,200,200,25,3,59,59,67,12,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,83,82,25,100,200,200,25,4,63,56,58,19,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,84,83,25,100,200,200,25,0,55,67,66,12,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,85,84,25,100,200,200,25,3,67,51,63,16,0.8518518518518517,1.8509977646359934,1.8500926890381564,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,86,85,25,100,200,200,25,4,54,69,52,21,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,87,86,25,100,200,200,25,3,58,70,51,18,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,88,87,25,100,200,200,25,2,64,54,63,17,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,89,88,25,100,200,200,25,3,63,55,60,19,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,90,89,25,100,200,200,25,1,49,72,59,19,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,91,90,25,100,200,200,25,1,56,63,64,16,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,92,91,25,100,200,200,25,5,66,53,59,17,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,93,92,25,100,200,200,25,1,64,61,57,17,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,94,93,25,100,200,200,25,3,65,61,51,20,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,95,94,25,100,200,200,25,0,67,65,54,14,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,96,95,25,100,200,200,25,1,58,64,59,18,0.8518518518518517,1.851020287889452,1.8503741999040644,1.8530974428558649
1,0:06:33.280560,393.2805595397949,6,97,96,25,100,200,200,25,2,67,66,53,12,0.8518518518518517,1.8622786592093907,1.8619190146042288,1.8628207504784973
1,0:06:33.280560,393.2805595397949,6,98,97,25,100,200,200,25,0,65,63,55,17,0.8518518518518517,1.8622786592093907,1.8619190146042288,1.8628207504784973
1,0:06:33.280560,393.2805595397949,6,99,98,25,100,200,200,25,3,62,60,63,12,0.8518518518518517,1.8622786592093907,1.8619190146042288,1.8628207504784973
1,0:06:33.280560,393.2805595397949,6,100,99,25,100,200,200,25,0,66,56,59,19,0.8518518518518517,1.8622786592093907,1.8619190146042288,1.8628207504784973
